product_type,weight,battery,screen_size,ram,storage,composition
Laptop,2489,86,11.947524618190775,6,198,6.002651185867136
Laptop,8660,1921,4.764772598141258,12,120,90.03517928526826
Tablet,4882,2346,12.794248150947203,12,80,12.300522286950777
Desktop Computer,2414,2912,18.79434195504709,7,112,86.43781494883667
Mobile Phone,3414,993,7.8679672747381195,37,418,95.56172029662687
Tablet,6917,121,19.15670213943419,19,174,99.04844582716314
Mobile Phone,3271,284,14.754746957559743,29,282,52.458273872585316
Tablet,7865,3051,5.43995661291952,52,460,96.0347519258691
Laptop,5813,3076,4.733482305801919,61,510,6.5731518790728805
Mobile Phone,2124,2128,14.995847880276665,15,489,55.14410813050629
Mobile Phone,8701,3702,6.632265322216906,9,357,64.1103609511184
Tablet,8151,2693,5.761471231942355,2,504,38.97938665820065
Laptop,4330,4693,6.5758043161818645,60,491,69.50548628227789
Mobile Phone,2329,1586,6.312405485953134,3,198,48.70260892375252
Desktop Computer,5803,4016,15.377739260954945,61,145,17.604035965380447
Laptop,1035,3222,4.2849289594515,61,320,50.7234069649257
Laptop,9360,1437,6.104839499682748,62,242,63.[phone]
Mobile Phone,3659,1814,15.765800926563935,10,97,9.16149696047437
Laptop,161,97,14.315029864065794,8,65,75.76160061112842
Mobile Phone,9623,4244,9.93403325701169,45,158,62.11263279584727
Laptop,3699,175,12.046737282337613,29,310,91.05959390965745
Desktop Computer,4741,388,13.812004822489572,64,444,10.962154147012493
Laptop,3363,4123,11.16263455592523,47,331,66.93684018332905
Laptop,702,1067,19.33934206143776,32,80,97.45493475510646
Tablet,8516,368,8.523112763451774,39,348,71.97396505366252
Desktop Computer,5831,1560,6.316726074098243,31,132,98.59205231251718
Desktop Computer,6924,4905,18.159076993950436,10,153,17.001991905965987
Desktop Computer,6355,2176,7.140827363530241,12,99,18.82719012251123
Laptop,1246,3622,7.5867780671108775,58,146,64.70543052474757
Tablet,7387,1287,13.328475842288626,38,11,21.475960546741145
Desktop Computer,2167,4245,3.803132809937655,1,62,19.06750150926053
Mobile Phone,4840,258,16.995164048682515,34,85,83.31605605846705
Desktop Computer,594,4571,17.66636814825,15,459,40.19277289053724
Desktop Computer,1793,712,6.189783209627503,16,431,71.95887392685856
Tablet,5350,801,13.864274898887057,11,303,39.71050195383804
Laptop,3511,4981,10.359147028067706,35,262,36.923912371885656
Mobile Phone,9292,397,13.337514062810428,25,188,1.0498779613342113
Desktop Computer,8035,922,15.313327198743293,56,490,47.726619941097724
Tablet,771,1671,7.165948720772492,64,272,4.8425302218610415
Mobile Phone,2265,1449,4.774213272826685,39,452,88.[phone]
Mobile Phone,4012,4992,18.93887181056224,49,396,77.62292144354026
Laptop,1157,822,11.172919484179053,31,438,39.849922228508525
Desktop Computer,611,1101,16.278375747446994,35,121,59.994343634394944
Mobile Phone,1012,3954,14.363204494807263,37,310,52.35006913394006
Desktop Computer,4404,4240,9.524890316675481,11,170,70.50299308802559
Laptop,4702,3636,4.946673517962486,5,58,44.98794584082893
Desktop Computer,1135,629,3.702984421079455,43,412,92.18086436517898
Desktop Computer,3724,4088,18.933364884868702,51,8,37.54776112079901
Mobile Phone,3415,542,10.329228241236365,54,268,44.54079686429158
Mobile Phone,7393,4897,10.680042504417626,49,279,22.717503679115815
Tablet,4077,4093,7.559348064303476,38,252,46.77865600473958
Tablet,5474,270,13.335133195209755,54,150,50.21717541944266
Desktop Computer,3059,964,6.708570504116798,25,443,56.381215717340716
Laptop,4641,2045,18.17465074688888,39,193,93.559422801695
Desktop Computer,5136,2949,11.38067563434198,7,107,15.755005577873959
Mobile Phone,4367,2116,7.084242452388857,46,99,93.60717839615533
Tablet,4895,3065,14.045569894106558,53,232,92.63280608979302
Desktop Computer,8961,2564,8.83653655849263,47,497,9.822490242134286
Laptop,5562,1212,11.818688646267832,52,205,39.20722147403407
Desktop Computer,2061,4456,12.849483129102131,22,501,94.78286134526986
Desktop Computer,2291,2017,14.96995540835704,36,41,0.23757915688229492
Desktop Computer,9303,279,19.46480247873272,27,353,5.571808177841609
Tablet,5217,4133,7.503920093683941,56,114,49.782960177201886
Laptop,181,3836,18.575447194094146,63,291,16.997648545666987
Mobile Phone,1537,2934,19.34792562880086,48,407,84.56441784766552
Desktop Computer,6794,4423,12.935300825227863,40,300,19.445728738722224
Desktop Computer,992,2473,12.072386173341725,46,34,94.99015984413819
Desktop Computer,1204,2941,12.782057171144462,29,498,0.008101152269557321
Tablet,1424,4657,4.934321559481122,37,382,26.824011227902233
Mobile Phone,3179,1539,11.512324389873461,44,361,33.96376126918401
Mobile Phone,5839,1399,18.81535278079436,39,282,18.90691688378353
Laptop,6870,3298,12.69101741613524,56,397,57.184315066440384
Tablet,6436,2044,12.130317574898848,24,329,73.13914685581756
Mobile Phone,1888,2422,7.38725481401074,54,321,20.585297926646383
Laptop,2926,152,6.392492120661256,55,341,75.26362510437568
Mobile Phone,1877,2168,19.655662372161338,40,216,15.459825708651277
Desktop Computer,7990,2513,13.759291185018323,14,256,14.03788730760862
Laptop,2127,2613,3.984137706744921,1,290,58.14901191445795
Mobile Phone,4018,4624,11.849835706490053,53,353,0.8769793169175033
Mobile Phone,4899,232,17.[phone],34,336,53.493933548630956
Tablet,9578,4106,15.77227907845905,24,94,64.[phone]
Mobile Phone,7853,1671,8.060656211704545,26,280,27.64211822719439
Desktop Computer,8405,4664,10.032796789453135,25,371,95.03260168906199
Tablet,3593,3184,15.342459645803531,17,38,32.18410575608348
Laptop,4977,2052,16.271860961930113,55,472,64.09295183577562
Laptop,915,4410,8.505920274660077,59,201,53.233835545825336
Desktop Computer,727,3612,15.03840701493829,3,170,87.03192247867658
Tablet,8534,4514,17.968774937102662,11,406,77.68264558087388
Tablet,957,3439,5.9477107004069545,31,361,35.26589607511112
Laptop,521,1608,7.535681517857164,4,308,21.065369130553393
Tablet,6735,2970,6.651810191331057,41,60,44.797057389877835
Desktop Computer,9713,2185,3.5607788396852755,49,498,39.51902070996201
Tablet,5158,3603,19.295764219061606,47,458,34.23804560123277
Desktop Computer,127,1994,6.100955619918076,43,302,9.553091713418649
Desktop Computer,4302,3210,15.368038714692565,52,498,4.292125023442361
Mobile Phone,7958,3296,19.147861487074646,34,203,58.88309828694057
Desktop Computer,7255,2878,5.333138948219623,4,108,24.366439991290058
Laptop,2244,4137,8.001183174054116,44,506,71.57817856436978
Desktop Computer,1029,848,4.979411005098596,13,426,91.18511001340718
Mobile Phone,7836,1643,17.582493780841194,58,177,96.23554736238896
Laptop,175,2984,3.2403768952187555,38,355,75.73910699432737
Laptop,159,4990,11.018620594175754,53,71,38.66462521009475
Desktop Computer,4357,1423,12.634062960025352,16,129,35.490100500605124
Mobile Phone,7860,3728,12.298656332630078,55,156,21.38144402224027
Desktop Computer,8189,4280,9.282030210824383,24,209,18.5938864282856
Tablet,8500,3603,12.508905299764743,6,289,99.19680191045765
Desktop Computer,2642,1909,16.219085439985157,52,254,1.5942323455343854
Tablet,3818,3095,10.334881879997113,26,74,47.43609528679951
Laptop,790,2964,13.402165074250663,56,149,15.037298009996414
Laptop,5321,3136,5.3267528118487375,14,203,78.77105916776064
Desktop Computer,6412,2231,19.287723477426205,6,197,2.072861651353175
Mobile Phone,6307,2238,7.984067710850071,60,399,49.07659207018159
Tablet,9908,1225,15.81431160709485,28,483,85.03828576445312
Desktop Computer,9038,130,11.438832442507632,47,396,79.25987236983107
Mobile Phone,1216,2817,7.348528259333889,46,14,55.22165662342454
Desktop Computer,2169,2896,10.189495018034838,13,316,53.69827871059311
Mobile Phone,9082,2667,12.55874602368516,26,342,78.00798000390422
Laptop,851,410,10.158417382390164,27,219,14.481620260233118
Tablet,9478,504,7.611335634928518,44,200,48.936880622916625
Desktop Computer,8515,3420,13.369769029374275,26,337,78.23540166932888
Desktop Computer,3539,3162,18.30106404163523,63,256,14.[phone]
Mobile Phone,9607,4488,12.760018431957231,27,290,68.[phone]
Mobile Phone,780,4216,8.602436442704228,43,205,1.730453542508903
Tablet,5784,1531,7.757041892420582,40,255,8.224537542479949
Desktop Computer,1021,3686,7.41968472593306,42,210,68.98665673885073
Laptop,9010,231,15.320546351121203,9,343,53.87884768137552
Laptop,8187,2441,10.158747800959588,34,354,62.046045449941985
Tablet,5463,1686,5.757574179542246,36,399,99.28195731537714
Tablet,8201,3203,13.080813630414886,21,480,92.16965998756498
Tablet,3363,2641,11.314169398516986,43,234,26.024649848305547
Mobile Phone,1019,4316,16.145131609810335,53,270,73.14291460881118
Laptop,2618,2937,3.304343333115515,38,368,20.270654732165227
Tablet,8596,134,4.981900190595175,49,37,54.14850691386937
Laptop,8108,774,7.9101761191657936,41,176,6.912611583711636
Mobile Phone,9414,1716,9.573358357981476,29,204,41.79608034689617
Mobile Phone,8762,1611,15.908204676276794,41,52,70.70176666510937
Laptop,4539,4460,6.84854797383778,20,512,54.56898161823379
Desktop Computer,2766,3683,12.96496075095755,14,503,82.50545065017143
Desktop Computer,8624,4131,10.615329283857445,32,123,56.19101094551563
Tablet,4313,4735,9.062582665221267,8,104,15.680023690411748
Laptop,8356,2631,7.568585390373849,12,433,72.65907770560133
Tablet,7182,4753,19.31490296071232,50,475,28.20629479291047
Tablet,1072,3904,7.407846791675333,23,405,23.541416082128798
Mobile Phone,4826,134,4.903766658875183,30,284,73.70213065145377
Laptop,5436,4762,12.055343122101895,15,210,65.92004598419311
Laptop,6958,1137,10.120673269517132,16,85,98.07664900870353
Laptop,3659,3567,14.405730971686275,53,42,0.18106276399718624
Laptop,1828,1917,17.010008729407957,55,483,98.6509232859785
Desktop Computer,3826,2623,4.329960017595411,63,328,84.47111354915191
Mobile Phone,1595,2692,11.60283156092393,10,108,5.298198127774123
Tablet,2040,706,5.211745895862045,47,359,6.922147575532589
Laptop,8026,4543,15.833194178706867,35,123,73.53093659025326
Desktop Computer,6415,1848,4.077652705062237,46,289,48.2766608330223
Desktop Computer,243,2775,3.61172405479804,28,251,82.25651174203172
Laptop,3660,10,5.002776610820833,24,497,2.82558605059694
Laptop,2457,4808,4.753595537946765,32,370,51.110582666640504
Desktop Computer,653,1216,17.044976220394155,49,355,55.1011436459971
Desktop Computer,8161,4922,9.777995975695891,62,295,75.85054007965289
Mobile Phone,1450,4972,14.218538155989183,5,333,18.197037907514037
Desktop Computer,6817,2377,6.5546195118142485,35,87,78.3588485927471
Desktop Computer,7464,4945,8.816377098081151,6,231,15.836927579182959
Tablet,4680,3967,8.294508005039422,27,12,52.807381964683586
Laptop,1531,1543,12.04835045226106,41,246,99.08892124257372
Mobile Phone,1157,114,18.18400382308412,27,187,73.16135626791059
Tablet,3157,4062,10.780936635729116,44,188,63.076640974840615
Mobile Phone,8991,1225,15.244368005248642,47,357,1.9116028513175176
Desktop Computer,4127,439,11.819715134395578,29,347,34.98150529795093
Tablet,8181,4222,18.800373684190944,38,79,76.35846282440222
Desktop Computer,6141,1597,6.271577947173983,45,443,95.84942498866909
Mobile Phone,8599,2573,7.077434500748082,53,253,1.3047052274404503
Mobile Phone,554,2219,7.304205154404325,59,180,82.91902035748653
Mobile Phone,3215,3441,19.87108420850287,49,260,12.262608307619804
Tablet,661,655,7.558749850813113,25,415,3.6711372341960757
Desktop Computer,2247,2706,19.35756011415041,42,87,63.04748565070265
Desktop Computer,3637,2300,5.032136089839938,23,218,90.80300904231213
Desktop Computer,2543,3858,11.669233785577706,35,236,86.96694742595412
Laptop,3443,1432,15.223806798506466,57,246,76.22983491980703
Desktop Computer,1998,3999,11.241121127429587,3,50,61.37200997919793
Tablet,3298,166,10.11145086891823,18,112,23.932470512312864
Tablet,4616,760,19.833406904014364,15,390,13.570292312145693
Laptop,2853,2337,3.182443870877071,43,52,93.82387871236986
Desktop Computer,8792,2012,19.820120557124117,30,17,47.40207192253483
Mobile Phone,6839,1531,15.752791351314764,54,263,47.65292845392713
Mobile Phone,6092,1870,15.[phone],48,396,51.[phone]
Tablet,9118,2587,15.449293971002671,15,464,77.1679068623695
Tablet,1863,768,5.271398248295792,16,242,50.798859469370875
Laptop,8904,3338,7.806598986333712,39,312,24.222172007955457
Mobile Phone,6377,2739,12.832062570788567,32,9,47.944527652649796
Mobile Phone,8782,904,8.[phone],24,162,36.31409928294327
Tablet,7884,4284,3.7014268945762816,15,62,93.81057672082036
Desktop Computer,6989,4530,19.4493753821299,41,365,45.13623267252002
Tablet,8730,4519,11.998803233213247,38,235,2.7289166738115656
Laptop,6857,466,17.796643355192423,7,399,61.407591829086584
Laptop,2156,2546,13.661967647903214,20,17,97.55735871900171
Tablet,3292,3751,6.358222994347317,53,171,39.19141481829056
Tablet,5724,4090,10.652249835110823,40,398,95.36593900449802
Tablet,9557,3346,4.033804043978374,47,393,53.753561648178305
Desktop Computer,9644,1713,16.590432712126333,51,51,3.1476969812531452
Laptop,3928,949,5.182510282554903,1,53,32.50414439486809
Desktop Computer,7897,2284,17.237199259178233,19,324,55.8695501261655
Desktop Computer,1747,1439,12.132897802124992,53,24,92.59362557064054
Desktop Computer,174,4936,11.066313202403407,24,508,45.065898811367866
Mobile Phone,5418,4935,6.505398458259166,44,331,49.57481114918605
Mobile Phone,7950,3174,13.73885578551887,55,316,7.819870701788467
Laptop,6720,901,12.977771375527013,31,114,26.062990601805414
Mobile Phone,1837,1810,12.423199053079014,13,344,78.60202590690898
Tablet,7720,2293,15.582203684100191,7,478,52.6331076167309
Tablet,4165,1790,16.794367103331894,45,57,88.02388578169025
Laptop,3078,1272,10.322534383110092,3,505,76.1708763276815
Laptop,6618,346,5.062092800344229,2,505,34.15880150029415
Laptop,7959,1304,15.629176806356714,45,145,4.848048807271188
Mobile Phone,1576,1082,12.396924077547316,28,476,9.532491352580774
Mobile Phone,5560,1058,14.398620393215177,23,373,58.017592546693855
Laptop,5442,7,19.69360980742672,30,186,81.93623919909957
Laptop,9705,4233,18.528919466478747,8,318,91.46436175236806
Tablet,551,2850,8.439151697276007,7,86,14.146568003260851
Desktop Computer,7190,3150,17.97292988664784,19,395,98.[phone]
Mobile Phone,8931,2170,14.11939335067673,13,143,40.783946087974186
Tablet,3678,2516,3.615613423416135,58,472,19.258540449255747
Desktop Computer,5114,4793,19.01054514218115,47,21,35.46178740237104
Laptop,4933,3446,18.99337459566811,18,393,73.75321151174776
Laptop,3624,4809,12.554519927705597,58,274,32.04832267015736
Mobile Phone,9220,2419,13.733753500557722,63,402,20.843107069734522
Tablet,4148,2581,6.224336017004271,61,497,17.462343177204286
Mobile Phone,2062,202,15.157986012938329,15,368,54.64055497468134
Mobile Phone,1645,3893,15.752799188528112,4,257,33.52737268127045
Mobile Phone,2783,1819,14.123499313766265,41,27,34.07407370381756
Laptop,6404,1335,3.615807564528665,46,242,91.57334696005547
Mobile Phone,1777,3174,5.892687310997232,5,265,46.98250864031641
Desktop Computer,7854,1946,15.730414639786488,33,249,5.4095954165772735
Tablet,311,3688,11.011286110615494,25,87,2.805962445581167
Desktop Computer,7231,322,4.571427238041045,37,235,15.19000859956786
Tablet,3493,2415,16.760853764464102,38,12,76.29775560646173
Laptop,627,2084,5.358881897257007,44,107,53.88199768303301
Laptop,5006,2101,16.546364935472752,58,291,74.02612260194556
Laptop,4655,363,19.174682531289672,16,20,60.71280439545244
Tablet,9298,3963,12.614984627958515,28,366,96.50052501029396
Laptop,9108,1325,6.5492483720186545,10,41,73.85217240148155
Desktop Computer,8882,655,13.492016661666918,43,314,42.54360988950242
Tablet,4195,3866,7.862494067951229,45,50,25.632240118159277
Tablet,9626,3442,12.904057023016948,35,35,24.875724164817793
Mobile Phone,9287,1924,10.608067106560842,58,269,43.494075918743306
Desktop Computer,3161,1835,12.367968781108713,7,75,52.40617986057838
Laptop,7951,98,6.742697798031,28,117,7.009503115467252
Desktop Computer,2478,1869,5.17299108163952,23,432,30.99423160324257
Tablet,1124,3618,6.853256640751076,17,264,81.1826527141404
Laptop,7950,1983,9.60590119798166,8,380,60.304046108131914
Laptop,8756,591,5.4544393280528585,53,365,15.87855971242761
Tablet,8870,593,3.634403287530038,6,295,52.80866847380579
Tablet,227,553,7.487440647860466,61,293,28.657226497658726
Desktop Computer,147,4061,10.74260650649033,26,15,54.32534344781761
Tablet,1207,2200,16.794667711925264,33,98,89.92289846630929
Desktop Computer,7847,2254,7.868582208100678,35,372,45.50665057887551
Laptop,4921,2623,11.533472726598365,17,499,94.05316742864689
Mobile Phone,250,383,9.066568744724158,33,18,80.05555805820804
Mobile Phone,794,3312,15.865733063029902,45,89,17.01944326402617
Tablet,8119,72,19.061420182524138,29,38,81.57555454293926
Desktop Computer,3938,4012,19.76130057847322,10,103,56.3573655273525
Tablet,695,4078,5.338182619394835,2,372,64.97427312930746
Tablet,7520,4238,4.981805429597348,51,131,73.27846331562458
Desktop Computer,5720,2218,4.698879901513239,40,379,67.67625173528988
Laptop,9023,3498,16.745791425496208,20,90,96.10714935260484
Desktop Computer,4530,4505,12.976151189187425,52,197,62.10960579784109
Desktop Computer,4666,1473,10.897968948576354,47,474,57.39123319326328
Mobile Phone,7096,2828,5.53084622070972,52,498,10.90716972301583
Desktop Computer,8720,623,3.868608573008243,47,215,86.26629720892505
Laptop,4685,2289,17.55059815460524,14,134,64.12500388965051
Laptop,5320,4252,11.559093553429255,8,8,88.7669812339447
Laptop,4894,3680,16.022882359271744,45,268,75.65732375283784
Desktop Computer,6322,1116,16.730740386002616,41,446,8.657488326521312
Laptop,5208,4382,13.200468138986327,56,56,0.645339928988764
Mobile Phone,986,4931,7.694760775573705,3,234,27.237967313807044
Desktop Computer,9879,1974,5.422195949684643,44,89,77.09165029931484
Mobile Phone,6778,3246,3.089950537194876,31,455,14.23466311148297
Desktop Computer,1879,1762,5.517756370465152,28,503,77.27740686410962
Desktop Computer,4139,4697,18.628639937500672,63,422,91.66185059596465
Laptop,8166,4235,12.713543885643155,17,278,80.47967271821251
Desktop Computer,4296,4471,10.976022026851311,55,34,78.62922824738085
Desktop Computer,2313,2460,7.630420860306872,1,326,13.44778446843785
Tablet,517,4483,6.613498003416634,51,257,21.296815408135927
Tablet,1595,3509,12.89212787649969,48,46,25.52356007319787
Laptop,1763,187,17.7762531695074,39,30,19.43898007117952
Laptop,7913,3528,16.240008770465906,14,76,31.29145200388004
Laptop,4471,502,13.675468317666448,60,217,42.708227852498716
Desktop Computer,4427,860,15.802885235312559,12,479,52.878168170758634
Tablet,1925,3030,15.392271832554345,56,201,74.63670206715449
Laptop,7114,2118,10.551787835846625,38,451,41.70959546860607
Tablet,1248,1741,17.50244515105419,14,507,5.428541060100722
Laptop,3806,3684,15.335759371261965,50,347,50.19415119026762
Desktop Computer,1932,1030,10.492273935154667,51,510,93.55633452087696
Tablet,3668,1736,8.637815609180784,18,470,1.9333139922291909
Laptop,6546,3399,19.593155439965972,57,70,16.367553005866952
Tablet,3512,4866,18.140041703467126,53,113,13.359568567854541
Desktop Computer,3748,890,10.948578842076937,57,176,79.05758197629447
Desktop Computer,9042,4185,16.447883000527526,61,231,53.11699545239335
Desktop Computer,3664,656,16.483324478151005,62,205,44.91771057804296
Tablet,4977,4533,16.13849432273679,62,145,92.87742557235885
Tablet,4845,2536,13.737322738706938,6,177,96.06527210105138
Mobile Phone,3063,742,9.26772119477754,60,137,24.288696467574646
Tablet,4382,4709,9.720963020023344,54,121,41.49537180593876
Desktop Computer,6599,1817,5.233860639860602,62,145,22.18335005033917
Mobile Phone,6471,3035,4.56931209849598,47,504,1.0861662549595863
Laptop,6957,4086,17.184637501587208,31,68,39.551822974188255
Tablet,7040,4234,17.86818773463157,4,69,73.86655270625222
Desktop Computer,8257,2086,6.533505728050745,19,374,37.038340767918044
Laptop,8058,628,9.691524046052669,34,449,52.80300409309102
Mobile Phone,7628,4993,18.925277206363507,44,215,13.688434327214116
Desktop Computer,7930,972,14.670289133012771,52,324,83.28683589798352
Mobile Phone,509,2146,13.864744427027185,36,287,4.237431676123959
Desktop Computer,3291,2951,19.55018081562783,59,15,29.316311027348107
Mobile Phone,9391,3025,8.792680337951143,4,399,78.51401167027794
Desktop Computer,5503,4705,16.25093781550794,56,403,73.57851165417007
Mobile Phone,1949,4624,8.612288298498633,30,180,22.02569553898658
Mobile Phone,642,1112,14.682990862666275,19,427,74.9543130248379
Laptop,718,4139,4.705613405286755,19,181,81.36977287706354
Tablet,9960,4822,14.188364405780318,44,480,32.94893932384569
Desktop Computer,6669,1226,17.570783436964117,3,308,6.68963428656485
Tablet,2424,1423,9.389945474820234,59,142,31.992104028367628
Desktop Computer,2144,314,6.882663604072673,8,154,47.64481330251079
Mobile Phone,5052,3721,3.8088718326330313,59,34,12.297992178642204
Laptop,2224,2547,9.377893883599167,40,356,30.248625620488557
Tablet,6092,2885,9.896691160484448,19,133,55.97407957039794
Tablet,3345,929,5.044283898884538,33,287,12.689518625733676
Tablet,8261,2095,3.0222828299013114,29,452,41.53770546518001
Tablet,1685,89,16.784701366177963,48,65,8.056311160023611
Tablet,303,1311,3.5523456027667275,49,381,80.45947465350416
Tablet,3335,3599,10.187308798432056,3,278,72.07696936557983
Tablet,737,4367,18.735429644168306,9,426,18.160511156766844
Desktop Computer,1368,3663,7.586224265494903,62,188,68.55923849355584
Desktop Computer,7036,2522,9.185141174087146,24,37,77.89735097280202
Tablet,233,2423,16.854585274967633,11,374,14.658403920245123
Laptop,3642,9,3.516305196247016,45,422,37.120449311064206
Laptop,2374,479,16.237358403780185,59,411,79.22936096387335
