product_type,weight,battery,screen_size,ram,storage,composition
Tablet,7701,4269,11.76188920703592,4,209,56.341068204290465
Mobile Phone,1055,3507,6.2455782955892705,15,497,92.34069036859967
Tablet,8796,2464,14.282034325468326,19,167,43.591790032091126
Tablet,2902,3794,18.317515412609303,32,434,5.20809278717389
Laptop,8126,4059,13.144395672104187,32,182,96.97967824380507
Laptop,3030,811,5.31075895280396,55,145,19.951392520190247
Laptop,7062,331,7.9468524429304646,57,166,21.372980962252107
Mobile Phone,258,3303,12.781511135210327,26,41,0.29586256121081345
Desktop Computer,4968,84,10.911933493753029,55,288,64.73474711533557
Tablet,2782,2992,14.56803819989405,19,502,84.72616540974107
Desktop Computer,6010,3974,13.495037001191521,15,374,94.25980497848194
Mobile Phone,9984,3149,8.231859796239474,22,219,2.1265321191877518
Desktop Computer,6743,2554,5.972142245819047,59,16,7.149124329688938
Laptop,2084,3396,15.939310940330245,39,227,42.935101954007294
Laptop,8824,3683,10.590602593357202,55,351,73.[phone]
Mobile Phone,431,4794,16.560894094767967,36,88,1.8304229047364395
Desktop Computer,2871,4240,6.9770667346573605,47,326,26.61655133560352
Mobile Phone,3505,3316,14.696477876185297,18,132,24.426282580954183
Laptop,6283,2052,19.399791404442396,11,254,25.908206255260026
Laptop,6316,3973,3.8232870195566493,19,468,86.63834628192133
Desktop Computer,6073,4489,15.045084557635306,5,270,38.94039803112357
Tablet,4041,3315,3.289104377057708,45,260,32.95151785777314
Desktop Computer,7603,4237,16.328398228214446,13,117,34.07876332458522
Laptop,8083,4967,6.261099703437432,37,379,95.19376678496397
Laptop,3656,3208,14.202137967666987,56,410,33.00032474081005
Desktop Computer,5933,3653,4.889194266542935,18,163,66.87524508941532
Desktop Computer,3975,2414,14.010118934475821,53,329,98.89480949608854
Tablet,3847,661,16.26688557474151,25,329,0.6227943948149406
Desktop Computer,3479,990,17.838267680193784,44,286,9.274267018445448
Mobile Phone,8900,3802,7.51670589032407,52,316,56.857764413568916
Tablet,9202,558,17.49715888957221,47,246,28.836035580050833
Mobile Phone,4917,1609,11.162863923900789,18,98,91.11220867524888
Desktop Computer,2576,101,14.072687124364293,52,413,64.74619260875686
Laptop,7964,2624,10.369495036378126,32,303,47.83313123208467
Laptop,6628,1409,14.932789901697571,12,415,12.213465799564416
Laptop,3024,1728,14.037166185583372,12,511,53.39985151180582
Mobile Phone,8212,2965,13.587915070375857,48,432,92.64977423765299
Tablet,5090,4973,15.236663123480955,28,510,17.795681765957504
Mobile Phone,9784,2148,14.975630766941054,6,202,66.86309366549219
Laptop,5666,3384,8.800366985499803,1,205,38.748113006871534
Tablet,9773,4009,16.358339856790916,5,313,16.583311900511045
Laptop,3254,900,10.875282239836459,21,475,87.99328914705126
Tablet,4715,3094,19.93911543199201,19,372,33.45653264447767
Laptop,6295,4287,19.1502911208465,12,510,81.48358404532101
Tablet,5426,4409,9.928203014126378,17,471,81.1128456669347
Laptop,6805,2116,17.021864481518136,9,135,80.47441267510055
Desktop Computer,1820,4234,16.742591382752085,5,502,94.32222864829606
Desktop Computer,690,4922,5.043130391807085,27,427,9.081341126506626
Desktop Computer,2782,1574,11.886387418851495,53,221,2.8097681057293933
Desktop Computer,4774,4394,18.696577755827416,40,406,17.203659017693486
Mobile Phone,8884,737,19.56931269815792,46,32,18.277083719044484
Mobile Phone,1911,809,4.313039323549781,51,392,95.122769232503
Desktop Computer,1729,1562,16.751965684594598,9,366,52.64176287330859
Mobile Phone,9379,660,4.5587812115257655,19,345,17.79968266769808
Laptop,478,144,4.211254911681012,1,100,77.58093726533262
Desktop Computer,8625,1410,7.253246512490391,9,432,97.44152740063308
Laptop,9022,1951,5.719078974629361,37,83,17.35604387253442
Laptop,1157,226,16.22102499014698,21,437,65.47971226511513
Tablet,4687,553,16.053411874483658,40,499,97.28722648664294
Mobile Phone,2333,4956,17.426795350964802,17,396,59.70626581334002
Tablet,6607,3057,18.96818550621643,55,480,7.714472634192948
Tablet,4813,3657,15.852042542437891,57,204,65.18985726577965
Mobile Phone,158,1202,18.225983966674352,53,428,81.29567032617075
Mobile Phone,1634,2585,11.474368566234208,41,235,23.764764210757725
Laptop,7953,2073,14.678385488880435,11,188,30.670809539739697
Desktop Computer,5767,3657,11.919800332349839,6,298,39.45909931377357
Mobile Phone,4529,1853,9.35106084040967,35,471,61.15657156003312
Mobile Phone,1753,3295,16.987371927026686,63,200,4.996385426916595
Mobile Phone,264,4105,18.27899909038944,12,342,65.18783716112098
Tablet,8506,2300,3.553485753785896,14,210,54.288118576706246
Laptop,8335,4998,3.193693520955477,24,201,22.948951645191496
Tablet,3492,364,19.573253452946823,33,360,51.73443751208527
Mobile Phone,4211,39,11.236644960133038,63,348,70.41254837176442
Laptop,4208,2060,12.137667014928176,4,142,14.621162708824054
Laptop,7719,2819,7.4184688217390615,49,173,3.7233794931248454
Tablet,5804,4830,13.86200013417381,15,80,39.78683598089714
Laptop,6188,2693,16.636192413682103,1,494,96.34432301417523
Laptop,4828,2976,10.221825763721185,34,203,23.707138979616925
Desktop Computer,6120,1881,4.[phone],57,486,90.11640540264459
Mobile Phone,3564,2800,16.955236940976313,47,406,49.73543369952098
Desktop Computer,5164,2436,12.625806666999864,14,512,64.72698719914312
Mobile Phone,8378,1993,5.863703912107477,2,192,79.04699298616849
Tablet,2921,1909,16.896793605935812,10,377,98.7260954880082
Laptop,4203,3481,11.501962993134017,2,199,6.729070658887304
Mobile Phone,5400,1635,18.990799738192877,61,323,5.562994204500149
Mobile Phone,4593,4642,8.400613976804298,35,166,10.23080380157545
Tablet,8925,4993,12.927399009308001,27,423,49.81730078002632
Mobile Phone,8485,992,9.118559504209886,45,474,11.596377396412183
Desktop Computer,6479,3764,5.662555290010301,4,412,76.95206172043382
Mobile Phone,9804,3431,5.232992288694689,55,308,6.500842396324824
Laptop,9439,110,6.900584250713856,17,464,9.623545381006416
Tablet,448,4196,14.478208412207588,2,83,0.31999170685172995
Desktop Computer,1859,731,12.613620205039076,19,182,84.16371337584006
Laptop,1229,3863,14.939813108696121,22,454,0.8811826990132055
Laptop,7537,1268,16.811851110299678,30,443,37.66886683431297
Tablet,1307,1109,10.817139717056989,52,217,55.69849476469779
Desktop Computer,3691,2614,9.885849253462162,23,434,58.48516600118421
Mobile Phone,8446,818,17.[phone],47,356,92.64297171934764
Laptop,4092,3361,16.992784926137915,24,44,90.56681426156972
Desktop Computer,5628,2970,11.042070095784071,31,79,41.16034204425092
Desktop Computer,4769,365,3.757646223693824,7,99,54.04266826353087
Desktop Computer,9777,4328,12.442288909372447,25,79,13.635472484310341
Desktop Computer,6190,4045,12.315156446923744,14,34,25.016570465076892
Mobile Phone,3627,1191,13.881153570691687,64,337,77.697428997715
Desktop Computer,7295,4488,17.484521136291004,39,60,10.078398350867667
Tablet,123,4896,13.796493101330295,23,330,12.419929820589982
Desktop Computer,8715,658,15.371227784329642,22,41,60.246275933586126
Mobile Phone,2455,1831,19.36952645968376,20,447,62.06619298119281
Laptop,6320,4042,14.330339396407256,63,211,85.32971915107592
Tablet,9646,2704,15.520522107257099,22,499,46.87452604189469
Tablet,8804,2655,8.912339263034276,45,466,20.903726528064947
Desktop Computer,8702,3521,10.504831743895245,26,306,5.059914342334881
Laptop,5324,4965,19.863902076827014,59,345,84.79096222635654
Laptop,1936,2226,13.81203770052919,30,423,43.00047758181959
Tablet,9331,137,12.524756543844259,46,338,66.58076576254798
Desktop Computer,4153,3600,8.560554266588625,4,107,97.40723367356536
Laptop,1490,279,16.507431472831968,34,439,22.853552794159416
Tablet,4846,1949,13.[phone],53,321,93.91510914303059
Mobile Phone,5395,699,13.80101738990989,59,13,8.37979360813259
Mobile Phone,9801,2785,12.612589637577825,36,397,71.[phone]
Mobile Phone,5556,1832,16.238310783024655,36,172,25.170912546260915
Desktop Computer,4815,2387,16.68028258679723,12,95,97.68292903997815
Desktop Computer,3168,4540,9.78645370463607,43,350,54.53054351073248
Desktop Computer,2320,3984,7.4400291212800385,12,450,78.50511558815826
Tablet,9973,17,14.120322319435484,38,339,64.43993898978216
Mobile Phone,2901,1433,12.728120480695372,1,401,83.21373973659347
Laptop,6783,2631,5.015361786548636,7,301,49.48966015965636
Desktop Computer,8662,3463,13.72906733044181,28,212,51.35457824563644
Desktop Computer,150,1787,7.7315977323178595,56,175,42.29158689517115
Mobile Phone,7449,990,15.66177852465654,29,284,92.[phone]
Mobile Phone,2769,1940,9.584895353296988,56,36,42.62175080728989
Laptop,3252,2211,11.004778352439947,17,155,98.32408899225165
Tablet,8317,3940,3.4160847155116567,41,221,92.[phone]
Mobile Phone,6656,3892,6.785537902172285,20,64,92.89173029001309
Laptop,5562,1250,6.270473039932302,22,243,30.25797274369474
Mobile Phone,4681,2774,10.18313369197055,34,407,13.562567477872356
Desktop Computer,8025,886,16.399370809239592,43,89,7.135272677131777
Desktop Computer,8102,2453,8.543208758704548,63,49,61.56544273809501
Tablet,8526,1869,14.051303399201627,41,377,79.64708066411296
Desktop Computer,8297,4698,16.414379429974147,51,512,70.18639951163776
Tablet,2829,3661,11.728292088121831,49,136,24.73530580027621
Desktop Computer,9207,4985,10.089838640572335,29,156,84.27744092569476
Desktop Computer,2532,333,8.038456894345662,64,262,89.87711017057019
Desktop Computer,6432,2523,12.196599329565652,18,93,15.738642476817677
Tablet,8937,625,5.705472936438162,35,369,95.67789341699813
Tablet,7935,1526,12.454294925265145,2,454,56.68167458428772
Tablet,4406,1881,19.40481362227553,48,426,64.31230514766906
Laptop,243,2338,7.532403954853282,49,141,87.62825555761283
Tablet,8620,1263,17.574246525542414,23,465,27.686654273373644
Laptop,3828,4556,10.32864002535458,12,318,59.44384718003152
Desktop Computer,9743,3487,3.1189266872307013,50,346,62.30634767101113
Tablet,2537,1626,18.61265597936149,10,91,45.83759355987457
Desktop Computer,396,1674,6.380619574002603,62,256,55.205307641429926
Mobile Phone,3297,720,15.53699912872563,17,72,5.650637955376636
Desktop Computer,4395,2890,9.523487132563336,5,149,81.84974021598327
Tablet,8218,3694,3.574859778123511,50,33,50.80530887352992
Tablet,7423,2573,7.137955001339753,29,99,71.02399290795933
Desktop Computer,6080,2609,11.515039175574831,29,19,4.580511729023096
Mobile Phone,8332,3555,9.866037805778106,55,286,45.585726758674596
Desktop Computer,1248,4666,6.508838456646856,60,388,50.878029171692084
Tablet,3845,1999,13.71180216149927,35,43,78.03912223123142
Mobile Phone,341,3924,8.223332119504583,9,503,5.046706631400532
Laptop,5827,4513,15.279602265174256,63,73,33.72031844176336
Mobile Phone,5142,3028,4.144833735468127,7,45,70.78723925840188
Desktop Computer,3650,4875,16.77812678739531,52,230,80.71756934414326
Laptop,6848,3054,7.923939834963218,1,383,26.557732062461103
Mobile Phone,8397,3504,11.561602716759008,41,161,15.68099894492222
Laptop,7675,1914,11.11419419493435,49,425,14.007506413177195
Laptop,1604,3985,3.045729022412667,33,42,71.07337590795156
Desktop Computer,6962,1275,8.321932411701226,28,48,42.16157892485738
Tablet,9493,3681,7.90603503124883,8,507,62.485507671913
Desktop Computer,4571,4299,7.618859135439625,24,367,80.00796760073489
Laptop,6614,2482,3.849356946789297,17,483,86.6103859362909
Desktop Computer,3252,3108,14.730934974747344,6,48,52.708954036900955
Desktop Computer,314,405,17.836291578736024,2,472,25.148773120732027
Tablet,7803,4241,6.644819359915713,40,141,79.68364769869953
Desktop Computer,7612,4041,11.210172837492486,13,371,67.35513733040915
Mobile Phone,8181,977,7.564585020608092,6,93,53.83931775819557
Mobile Phone,3118,352,14.215261570766332,49,165,9.920397337993613
Laptop,8821,189,5.476022561814313,27,55,48.775434179287544
Mobile Phone,5420,3552,16.08421262076444,14,160,17.828526818991353
Mobile Phone,3359,3166,14.814609266425265,28,129,29.606103304791674
Tablet,4148,4069,6.385144086815433,29,397,96.988937841172
Laptop,4553,4892,16.83829964216745,30,169,92.88197433190643
Desktop Computer,148,2188,4.962910546635434,4,372,66.06614437604543
Mobile Phone,2301,3700,19.25753035286048,26,479,5.462740980766656
Mobile Phone,6818,3509,4.514447908299087,34,416,9.207347542182365
Laptop,5897,654,18.59076627375661,49,364,92.71150429160751
Tablet,6475,2621,4.303217471888606,57,352,42.35394993186154
Laptop,6541,4467,5.303447723432363,13,100,35.743076586792874
Laptop,6416,2985,15.849163095848334,41,45,59.27009575487045
Laptop,7762,2641,12.281861747289943,2,102,88.25398037332633
Tablet,9434,1598,7.901680585398271,63,248,34.68628478399399
Mobile Phone,4650,3840,5.966252221018704,29,60,32.51204498561192
Desktop Computer,1697,342,9.272208577553638,7,208,51.93512367277893
Desktop Computer,5728,1207,17.777738866682206,37,43,45.97134460050507
Desktop Computer,9089,358,15.23568176899943,14,15,58.202215731267536
Laptop,5272,4037,19.8340591925964,26,132,0.38766079115956087
Tablet,9569,646,10.548510308384895,39,264,33.97041665455573
Mobile Phone,2131,3336,12.379989376135422,36,343,25.68691763351756
Mobile Phone,9577,645,16.59257759115947,44,218,95.83287252232662
Laptop,9572,3495,5.508212877810364,59,74,78.52077509712014
Laptop,3758,43,3.113916069957963,21,239,2.3633127277949195
Tablet,271,2739,5.456776373809735,27,212,39.35002359939891
Mobile Phone,3728,1304,5.4638652966479775,63,255,70.10305084013119
Mobile Phone,7601,3782,12.129947293839106,62,243,74.77361126599831
Tablet,4117,3831,11.093277902777727,39,12,36.240007231705285
Mobile Phone,8074,1186,18.828245747809945,14,267,90.[phone]
Mobile Phone,7052,3370,9.89450874555202,8,405,77.06331637241765
Desktop Computer,2168,2240,14.840348406017002,59,387,78.27815606622407
Tablet,1361,960,15.198793146620464,32,374,56.63327647921616
Tablet,9327,4887,5.164305294563273,21,181,25.665328515374554
Laptop,1059,4740,13.807782874126096,17,264,83.74182336695534
Tablet,986,1814,8.448520811989564,44,162,1.30710674983191
Laptop,8893,3307,17.610900262522726,44,386,11.95318559147507
Tablet,914,3077,9.845756213367714,43,300,2.796811526495935
Mobile Phone,6535,4720,10.425599732909522,56,501,54.66299090999508
Tablet,7814,2984,16.038011374166466,54,455,0.7632492788524625
Tablet,3080,3585,11.87246052448178,46,108,40.344804545620214
Laptop,2150,2030,7.967464969259291,44,506,70.65085363112972
Desktop Computer,427,4168,11.412830729357463,63,480,15.191139108685213
Desktop Computer,5170,2352,14.166974921620406,46,46,70.66924137145702
Desktop Computer,7297,2672,4.688847037209069,3,85,88.24513592539401
Laptop,4301,4602,6.403981671344441,45,318,64.69858213820736
Laptop,2377,2501,18.[phone],53,184,63.482862413665075
Mobile Phone,537,3799,18.801670344529196,10,450,73.15168961226372
Desktop Computer,1727,1864,14.087433110955871,11,350,62.[phone]
Mobile Phone,8756,1993,18.58750253087679,3,290,67.86236885311358
Laptop,5183,2914,7.629856936037702,63,111,27.533928754716573
Mobile Phone,1767,4571,15.779509857307067,45,498,47.747765685006094
Laptop,6152,111,16.144159392878777,46,40,55.504230278331036
Tablet,4654,4358,15.153752323387664,60,135,9.25999330043863
Desktop Computer,4567,2875,10.661949863721023,25,117,48.99926884031902
Desktop Computer,9979,2205,19.5096295673735,43,351,35.25114748782562
Laptop,2543,4744,9.579068423718645,13,501,84.53546109316342
Laptop,9877,2625,9.770391681272773,11,131,31.61065237526136
Mobile Phone,9412,3289,11.378539874671066,63,37,87.08639428373677
Laptop,5252,1546,3.2655189971159837,5,100,10.22934019482028
Laptop,8879,1973,13.14958071962795,1,164,26.76799501513991
Mobile Phone,7452,3545,11.708079291125756,63,178,14.478320196595751
Tablet,5177,4398,13.229463771678097,10,457,46.75459646806777
Laptop,8092,3847,11.378670794805505,19,417,70.40600155634496
Tablet,3355,4149,16.16114186318881,62,405,71.32841774965392
Mobile Phone,3699,3286,3.956629250076414,48,345,63.11285087617773
Laptop,7990,2151,3.3227573639618537,9,251,8.330971801609676
Laptop,4754,573,9.72289158554482,60,425,25.899130569116025
Tablet,7055,4218,12.240031165310873,9,371,29.309851079847682
Laptop,819,1400,16.647902095336452,20,415,71.20938294342398
Laptop,7154,3426,5.840870918678135,24,278,91.65826996255659
Desktop Computer,6872,1864,12.807098197019258,43,34,55.75870145706995
Tablet,7493,25,3.529139228310362,32,463,98.8046570154178
Desktop Computer,812,606,11.673762136150103,21,284,63.38584534150341
Desktop Computer,375,360,11.171268256210213,2,354,10.539944798641676
Laptop,9882,2065,17.790932586472174,11,282,85.99678724854975
Mobile Phone,9429,4145,17.[phone],51,265,10.787936065970305
Tablet,6706,1959,15.356431336422123,40,178,31.2167423791458
Desktop Computer,9922,113,8.695560494274282,18,354,24.762976890502518
Tablet,3135,3459,16.622588766608565,33,101,5.739621403305318
Mobile Phone,6940,2273,6.155632838698287,57,78,44.03782372058173
Mobile Phone,566,4112,11.981659031833612,31,128,25.832416919866308
Tablet,8664,125,9.479846095624431,27,291,25.78640519937401
Desktop Computer,5138,4916,7.911181871342962,6,474,62.042258814427385
Laptop,9240,1815,6.496128371387948,52,476,85.27079673565987
Mobile Phone,8661,803,14.095655405707245,47,60,48.3038285695388
Desktop Computer,1601,688,4.4606849595248645,53,120,77.[phone]
Mobile Phone,2768,4939,13.02591186064264,13,272,14.421006462610574
Tablet,6170,395,15.638759033425734,8,288,9.437970090357473
Mobile Phone,5342,2275,7.647358375969281,44,101,5.422680340266661
Laptop,6564,2362,9.224737880830718,51,56,5.353907313484029
Mobile Phone,2976,3209,18.53077461946647,8,487,80.73129226872241
Mobile Phone,2999,38,14.43210087991157,13,130,64.79429627266616
Desktop Computer,6733,3352,10.183097714305877,3,306,5.309948335835046
Tablet,2283,1066,18.76665981612038,16,46,19.437970729687294
Tablet,9571,2681,11.315331927730357,63,188,68.37277020468535
Laptop,8329,1819,17.556051405653932,12,369,4.408213649058245
Laptop,6668,2186,13.31901503918375,46,71,36.51047706584001
Laptop,7308,3568,4.137820222884201,1,382,75.13664880283363
Mobile Phone,2287,3827,18.606366442384726,34,469,96.38378746542716
Mobile Phone,6422,2417,17.72990393319115,6,373,86.09852763094271
Laptop,1495,23,13.520883100792895,1,11,26.505893811673566
Desktop Computer,1861,1095,15.860168397412053,4,107,32.778830641984854
Desktop Computer,7998,3614,18.261464892979433,53,156,84.51553500624563
Desktop Computer,8086,262,11.763633786884595,29,37,57.73251432734874
Tablet,7204,3000,4.119558997173273,14,74,54.37738537269426
Mobile Phone,8902,4910,10.603238858862618,28,442,7.957065970648747
Tablet,5633,4833,8.594090909281366,30,50,17.23424994058863
Laptop,5302,2413,12.617205924404054,50,390,73.61030700172468
Mobile Phone,3388,2804,10.146227663964584,62,133,55.550412768390665
Laptop,5550,1927,3.7499322949852685,6,61,87.67584339769114
Laptop,2925,1632,10.948654456820044,26,282,68.57860354625936
Laptop,3434,2844,12.132249908080668,33,228,2.2656854314306973
Desktop Computer,327,4136,7.571748162447859,39,378,82.19957370832827
Laptop,5452,156,11.945753141114459,12,453,62.57178018216308
Mobile Phone,5355,2409,17.910874289080898,35,26,28.926574424154538
Desktop Computer,9610,1957,3.269047833923189,47,272,43.00862645118878
Tablet,1655,850,8.15794394490933,17,316,97.19022984030121
Mobile Phone,2092,398,15.46150787624623,14,394,76.12305401665728
Desktop Computer,6318,4157,5.251226342950052,46,113,30.63852351325914
Tablet,2392,4336,8.409812259305223,22,42,92.68199619589329
Tablet,5997,2501,12.539707172004247,46,84,38.479045582310334
Desktop Computer,9148,3466,9.537073138545843,24,107,15.064984471403664
Laptop,3651,1737,15.061366385817246,16,477,41.103891116701206
Tablet,2680,4950,9.161385355843203,54,257,90.76847262913563
Laptop,6080,942,12.658708383103072,38,476,25.71971258541633
Tablet,7367,656,3.5806515712071927,44,14,27.144756930872525
Laptop,3897,1430,6.996158456485556,42,91,13.16271900985485
Mobile Phone,8995,3826,8.[phone],38,207,43.468156563273176
Desktop Computer,4740,1330,14.668400952825511,6,21,41.27046823775922
Tablet,8138,4480,14.131824754137233,38,160,42.16962006191876
Mobile Phone,640,3227,8.54572001975975,12,453,81.13550586034751
Laptop,1784,3703,8.872802478185527,49,379,93.1991427309222
Tablet,9959,2594,11.790370339299221,12,406,27.257632065388925
Desktop Computer,2337,4897,6.912028155013601,59,216,75.80728051085282
Desktop Computer,6117,4177,14.045822241324844,9,479,39.952151512506596
Tablet,7420,114,19.719917233803802,23,80,29.865519814660512
Desktop Computer,4972,3302,11.035243733768803,40,437,89.17474364521242
Laptop,7746,2723,9.185676394253719,18,48,57.95216973359716
Mobile Phone,2869,1461,17.121248032253206,63,93,72.21623536954718
Laptop,1770,1709,10.96677205395502,43,12,42.087548785663685
Tablet,5489,4643,12.48468964808399,9,356,13.833915161827603
Desktop Computer,3385,4442,14.115353936245583,55,22,82.16072552592458
Tablet,3234,1795,8.487149734656878,10,277,73.41897864010193
Laptop,732,2432,14.154195939832249,34,177,15.019275524653109
Desktop Computer,4750,4842,16.55042554702908,37,54,80.49527074615152
Mobile Phone,2971,4885,16.826556584247754,11,27,45.03628161289029
Tablet,8578,1636,4.577489516300704,26,199,33.338787838119174
Mobile Phone,6297,2662,5.213930717091018,31,245,80.35264692782468
Laptop,2361,4203,15.948452730530411,44,473,23.589053722499198
Laptop,4492,3426,16.178125330147225,11,497,93.94677126365102
Desktop Computer,558,2866,10.318573819964463,9,433,80.49099432266878
Mobile Phone,3358,4325,11.480820746877173,22,62,88.30360806318987
Laptop,1157,2333,13.962194509261185,44,407,12.809284966894152
Mobile Phone,2964,3791,18.[phone],64,409,17.549072029921597
Mobile Phone,5336,4303,5.[phone],32,432,23.775872342419447
Desktop Computer,2133,600,15.401487701751202,34,358,44.89307714677212
